,Year,Maker,Total,MarketShare,Month,Sales
0,2019,Hero,7865,29%,Apr,1776.0
1,2019,Okinawa,10544,39%,Apr,984.0
2,2019,Ather,2905,11%,Apr,28.0
3,2019,Ampere,2518,9%,Apr,0.0
4,2019,Revolt,1063,4%,Apr,0.0
5,2019,Others,1939,7%,Apr,291.0
6,2020,Hero,15956,36%,Apr,39.0
7,2020,Okinawa,7129,16%,Apr,37.0
8,2020,Ampere,6095,14%,Apr,4.0
9,2020,Ather,4401,10%,Apr,0.0
10,2020,Revolt,1793,4%,Apr,0.0
11,2020,Bajaj,1470,3%,Apr,0.0
12,2020,Pure,2080,5%,Apr,0.0
13,2020,Being,1151,3%,Apr,0.0
14,2020,Jitendra,639,1%,Apr,0.0
15,2020,Tvs,838,2%,Apr,0.0
16,2020,Others,3251,7%,Apr,5.0
17,2021,Hero,69235,27%,Apr,759.0
18,2021,Okinawa,47926,19%,Apr,1198.0
19,2021,Ampere,25516,10%,Apr,751.0
20,2021,Ather,19981,8%,Apr,903.0
21,2021,Pure,14969,6%,Apr,581.0
22,2021,Ola,14405,6%,Apr,0.0
23,2021,Tvs,9740,4%,Apr,302.0
24,2021,Revolt,7641,3%,Apr,138.0
25,2021,Bajaj,7114,3%,Apr,48.0
26,2021,Being,7374,3%,Apr,171.0
27,2021,Jitendra,3875,2%,Apr,36.0
28,2021,Others,24865,10%,Apr,749.0
29,2022,Ola,152779,21%,Apr,12709.0
30,2022,Okinawa,95939,13%,Apr,11343.0
31,2022,Hero,89874,12%,Apr,6804.0
32,2022,Ampere,87392,12%,Apr,6865.0
33,2022,Tvs,82109,11%,Apr,1498.0
34,2022,Ather,76939,11%,Apr,2452.0
35,2022,Bajaj,32805,5%,Apr,1223.0
36,2022,Okaya,13175,2%,Apr,0.0
37,2022,Revolt,12932,2%,Apr,1241.0
38,2022,Pure,11556,2%,Apr,1756.0
39,2022,Being,11018,2%,Apr,874.0
40,2022,Jitendra,8563,1%,Apr,940.0
41,2022,Others,52973,7%,Apr,4684.0
42,2023,Ola,241836,33%,Apr,22068.0
43,2023,Tvs,141801,20%,Apr,8760.0
44,2023,Ather,82527,11%,Apr,7802.0
45,2023,Bajaj,77286,11%,Apr,4093.0
46,2023,Ampere,49301,7%,Apr,8875.0
47,2023,Okinawa,19532,3%,Apr,3218.0
48,2023,Hero,11447,2%,Apr,3333.0
49,2023,Okaya,12146,2%,Apr,1563.0
50,2023,Bgauss,10776,1%,Apr,771.0
51,2023,Battre,4047,1%,Apr,652.0
52,2023,Kinetic,5108,1%,Apr,848.0
53,2023,Revolt,6269,1%,Apr,526.0
54,2023,Others,62060,9%,Apr,4368.0
55,2019,Hero,7865,29%,May,455.0
56,2019,Okinawa,10544,39%,May,880.0
57,2019,Ather,2905,11%,May,107.0
58,2019,Ampere,2518,9%,May,103.0
59,2019,Revolt,1063,4%,May,0.0
60,2019,Others,1939,7%,May,123.0
61,2020,Hero,15956,36%,May,200.0
62,2020,Okinawa,7129,16%,May,90.0
63,2020,Ampere,6095,14%,May,44.0
64,2020,Ather,4401,10%,May,143.0
65,2020,Revolt,1793,4%,May,0.0
66,2020,Bajaj,1470,3%,May,28.0
67,2020,Pure,2080,5%,May,8.0
68,2020,Being,1151,3%,May,23.0
69,2020,Jitendra,639,1%,May,1.0
70,2020,Tvs,838,2%,May,19.0
71,2020,Others,3251,7%,May,2.0
72,2021,Hero,69235,27%,May,170.0
73,2021,Okinawa,47926,19%,May,318.0
74,2021,Ampere,25516,10%,May,147.0
75,2021,Ather,19981,8%,May,160.0
76,2021,Pure,14969,6%,May,122.0
77,2021,Ola,14405,6%,May,0.0
78,2021,Tvs,9740,4%,May,9.0
79,2021,Revolt,7641,3%,May,42.0
80,2021,Bajaj,7114,3%,May,20.0
81,2021,Being,7374,3%,May,54.0
82,2021,Jitendra,3875,2%,May,13.0
83,2021,Others,24865,10%,May,260.0
84,2022,Ola,152779,21%,May,9268.0
85,2022,Okinawa,95939,13%,May,9650.0
86,2022,Hero,89874,12%,May,2971.0
87,2022,Ampere,87392,12%,May,6177.0
88,2022,Tvs,82109,11%,May,478.0
89,2022,Ather,76939,11%,May,3338.0
90,2022,Bajaj,32805,5%,May,1812.0
91,2022,Okaya,13175,2%,May,19.0
92,2022,Revolt,12932,2%,May,1586.0
93,2022,Pure,11556,2%,May,1464.0
94,2022,Being,11018,2%,May,862.0
95,2022,Jitendra,8563,1%,May,646.0
96,2022,Others,52973,7%,May,3456.0
97,2023,Ola,241836,33%,May,28741.0
98,2023,Tvs,141801,20%,May,20435.0
99,2023,Ather,82527,11%,May,15430.0
100,2023,Bajaj,77286,11%,May,10099.0
101,2023,Ampere,49301,7%,May,10790.0
102,2023,Okinawa,19532,3%,May,2908.0
103,2023,Hero,11447,2%,May,2110.0
104,2023,Okaya,12146,2%,May,3878.0
105,2023,Bgauss,10776,1%,May,1814.0
106,2023,Battre,4047,1%,May,1199.0
107,2023,Kinetic,5108,1%,May,897.0
108,2023,Revolt,6269,1%,May,572.0
109,2023,Others,62060,9%,May,6708.0
110,2019,Hero,7865,29%,Jun,329.0
111,2019,Okinawa,10544,39%,Jun,731.0
112,2019,Ather,2905,11%,Jun,464.0
113,2019,Ampere,2518,9%,Jun,107.0
114,2019,Revolt,1063,4%,Jun,0.0
115,2019,Others,1939,7%,Jun,127.0
116,2020,Hero,15956,36%,Jun,530.0
117,2020,Okinawa,7129,16%,Jun,358.0
118,2020,Ampere,6095,14%,Jun,155.0
119,2020,Ather,4401,10%,Jun,157.0
120,2020,Revolt,1793,4%,Jun,102.0
121,2020,Bajaj,1470,3%,Jun,67.0
122,2020,Pure,2080,5%,Jun,4.0
123,2020,Being,1151,3%,Jun,33.0
124,2020,Jitendra,639,1%,Jun,7.0
125,2020,Tvs,838,2%,Jun,28.0
126,2020,Others,3251,7%,Jun,70.0
127,2021,Hero,69235,27%,Jun,1437.0
128,2021,Okinawa,47926,19%,Jun,984.0
129,2021,Ampere,25516,10%,Jun,299.0
130,2021,Ather,19981,8%,Jun,320.0
131,2021,Pure,14969,6%,Jun,460.0
132,2021,Ola,14405,6%,Jun,0.0
133,2021,Tvs,9740,4%,Jun,208.0
134,2021,Revolt,7641,3%,Jun,59.0
135,2021,Bajaj,7114,3%,Jun,176.0
136,2021,Being,7374,3%,Jun,198.0
137,2021,Jitendra,3875,2%,Jun,43.0
138,2021,Others,24865,10%,Jun,567.0
139,2022,Ola,152779,21%,Jun,5898.0
140,2022,Okinawa,95939,13%,Jun,7221.0
141,2022,Hero,89874,12%,Jun,6837.0
142,2022,Ampere,87392,12%,Jun,6920.0
143,2022,Tvs,82109,11%,Jun,1983.0
144,2022,Ather,76939,11%,Jun,3830.0
145,2022,Bajaj,32805,5%,Jun,1824.0
146,2022,Okaya,13175,2%,Jun,760.0
147,2022,Revolt,12932,2%,Jun,2424.0
148,2022,Pure,11556,2%,Jun,1125.0
149,2022,Being,11018,2%,Jun,1005.0
150,2022,Jitendra,8563,1%,Jun,568.0
151,2022,Others,52973,7%,Jun,3659.0
152,2023,Ola,241836,33%,Jun,17688.0
153,2023,Tvs,141801,20%,Jun,7867.0
154,2023,Ather,82527,11%,Jun,4603.0
155,2023,Bajaj,77286,11%,Jun,3011.0
156,2023,Ampere,49301,7%,Jun,3043.0
157,2023,Okinawa,19532,3%,Jun,2620.0
158,2023,Hero,11447,2%,Jun,1137.0
159,2023,Okaya,12146,2%,Jun,424.0
160,2023,Bgauss,10776,1%,Jun,191.0
161,2023,Battre,4047,1%,Jun,83.0
162,2023,Kinetic,5108,1%,Jun,203.0
163,2023,Revolt,6269,1%,Jun,714.0
164,2023,Others,62060,9%,Jun,4521.0
165,2019,Hero,7865,29%,Jul,260.0
166,2019,Okinawa,10544,39%,Jul,862.0
167,2019,Ather,2905,11%,Jul,300.0
168,2019,Ampere,2518,9%,Jul,35.0
169,2019,Revolt,1063,4%,Jul,0.0
170,2019,Others,1939,7%,Jul,111.0
171,2020,Hero,15956,36%,Jul,421.0
172,2020,Okinawa,7129,16%,Jul,411.0
173,2020,Ampere,6095,14%,Jul,204.0
174,2020,Ather,4401,10%,Jul,144.0
175,2020,Revolt,1793,4%,Jul,125.0
176,2020,Bajaj,1470,3%,Jul,32.0
177,2020,Pure,2080,5%,Jul,24.0
178,2020,Being,1151,3%,Jul,41.0
179,2020,Jitendra,639,1%,Jul,15.0
180,2020,Tvs,838,2%,Jul,26.0
181,2020,Others,3251,7%,Jul,45.0
182,2021,Hero,69235,27%,Jul,4572.0
183,2021,Okinawa,47926,19%,Jul,2634.0
184,2021,Ampere,25516,10%,Jul,663.0
185,2021,Ather,19981,8%,Jul,1799.0
186,2021,Pure,14969,6%,Jul,1417.0
187,2021,Ola,14405,6%,Jul,0.0
188,2021,Tvs,9740,4%,Jul,648.0
189,2021,Revolt,7641,3%,Jul,321.0
190,2021,Bajaj,7114,3%,Jul,730.0
191,2021,Being,7374,3%,Jul,494.0
192,2021,Jitendra,3875,2%,Jul,212.0
193,2021,Others,24865,10%,Jul,1202.0
194,2022,Ola,152779,21%,Jul,3865.0
195,2022,Okinawa,95939,13%,Jul,8396.0
196,2022,Hero,89874,12%,Jul,9306.0
197,2022,Ampere,87392,12%,Jul,6813.0
198,2022,Tvs,82109,11%,Jul,4349.0
199,2022,Ather,76939,11%,Jul,1289.0
200,2022,Bajaj,32805,5%,Jul,2483.0
201,2022,Okaya,13175,2%,Jul,1076.0
202,2022,Revolt,12932,2%,Jul,2319.0
203,2022,Pure,11556,2%,Jul,1000.0
204,2022,Being,11018,2%,Jul,1245.0
205,2022,Jitendra,8563,1%,Jul,880.0
206,2022,Others,52973,7%,Jul,3563.0
207,2023,Ola,241836,33%,Jul,19403.0
208,2023,Tvs,141801,20%,Jul,10398.0
209,2023,Ather,82527,11%,Jul,6685.0
210,2023,Bajaj,77286,11%,Jul,4130.0
211,2023,Ampere,49301,7%,Jul,3573.0
212,2023,Okinawa,19532,3%,Jul,2265.0
213,2023,Hero,11447,2%,Jul,779.0
214,2023,Okaya,12146,2%,Jul,784.0
215,2023,Bgauss,10776,1%,Jul,661.0
216,2023,Battre,4047,1%,Jul,135.0
217,2023,Kinetic,5108,1%,Jul,232.0
218,2023,Revolt,6269,1%,Jul,484.0
219,2023,Others,62060,9%,Jul,5082.0
220,2019,Hero,7865,29%,Aug,249.0
221,2019,Okinawa,10544,39%,Aug,882.0
222,2019,Ather,2905,11%,Aug,183.0
223,2019,Ampere,2518,9%,Aug,57.0
224,2019,Revolt,1063,4%,Aug,0.0
225,2019,Others,1939,7%,Aug,136.0
226,2020,Hero,15956,36%,Aug,581.0
227,2020,Okinawa,7129,16%,Aug,416.0
228,2020,Ampere,6095,14%,Aug,252.0
229,2020,Ather,4401,10%,Aug,243.0
230,2020,Revolt,1793,4%,Aug,274.0
231,2020,Bajaj,1470,3%,Aug,96.0
232,2020,Pure,2080,5%,Aug,79.0
233,2020,Being,1151,3%,Aug,54.0
234,2020,Jitendra,639,1%,Aug,13.0
235,2020,Tvs,838,2%,Aug,22.0
236,2020,Others,3251,7%,Aug,85.0
237,2021,Hero,69235,27%,Aug,5575.0
238,2021,Okinawa,47926,19%,Aug,2895.0
239,2021,Ampere,25516,10%,Aug,810.0
240,2021,Ather,19981,8%,Aug,1613.0
241,2021,Pure,14969,6%,Aug,1094.0
242,2021,Ola,14405,6%,Aug,0.0
243,2021,Tvs,9740,4%,Aug,651.0
244,2021,Revolt,7641,3%,Aug,853.0
245,2021,Bajaj,7114,3%,Aug,796.0
246,2021,Being,7374,3%,Aug,325.0
247,2021,Jitendra,3875,2%,Aug,208.0
248,2021,Others,24865,10%,Aug,1279.0
249,2022,Ola,152779,21%,Aug,3476.0
250,2022,Okinawa,95939,13%,Aug,8758.0
251,2022,Hero,89874,12%,Aug,10820.0
252,2022,Ampere,87392,12%,Aug,6772.0
253,2022,Tvs,82109,11%,Aug,6427.0
254,2022,Ather,76939,11%,Aug,5377.0
255,2022,Bajaj,32805,5%,Aug,2621.0
256,2022,Okaya,13175,2%,Aug,905.0
257,2022,Revolt,12932,2%,Aug,1662.0
258,2022,Pure,11556,2%,Aug,880.0
259,2022,Being,11018,2%,Aug,1099.0
260,2022,Jitendra,8563,1%,Aug,653.0
261,2022,Others,52973,7%,Aug,3679.0
262,2023,Ola,241836,33%,Aug,18744.0
263,2023,Tvs,141801,20%,Aug,15484.0
264,2023,Ather,82527,11%,Aug,7151.0
265,2023,Bajaj,77286,11%,Aug,6588.0
266,2023,Ampere,49301,7%,Aug,3699.0
267,2023,Okinawa,19532,3%,Aug,2001.0
268,2023,Hero,11447,2%,Aug,783.0
269,2023,Okaya,12146,2%,Aug,1151.0
270,2023,Bgauss,10776,1%,Aug,923.0
271,2023,Battre,4047,1%,Aug,291.0
272,2023,Kinetic,5108,1%,Aug,385.0
273,2023,Revolt,6269,1%,Aug,514.0
274,2023,Others,62060,9%,Aug,5051.0
275,2019,Hero,7865,29%,Sept,245.0
276,2019,Okinawa,10544,39%,Sept,940.0
277,2019,Ather,2905,11%,Sept,96.0
278,2019,Ampere,2518,9%,Sept,155.0
279,2019,Revolt,1063,4%,Sept,0.0
280,2019,Others,1939,7%,Sept,122.0
281,2020,Hero,15956,36%,Sept,1102.0
282,2020,Okinawa,7129,16%,Sept,584.0
283,2020,Ampere,6095,14%,Sept,317.0
284,2020,Ather,4401,10%,Sept,265.0
285,2020,Revolt,1793,4%,Sept,89.0
286,2020,Bajaj,1470,3%,Sept,231.0
287,2020,Pure,2080,5%,Sept,104.0
288,2020,Being,1151,3%,Sept,102.0
289,2020,Jitendra,639,1%,Sept,76.0
290,2020,Tvs,838,2%,Sept,25.0
291,2020,Others,3251,7%,Sept,194.0
292,2021,Hero,69235,27%,Sept,6652.0
293,2021,Okinawa,47926,19%,Sept,3322.0
294,2021,Ampere,25516,10%,Sept,807.0
295,2021,Ather,19981,8%,Sept,2175.0
296,2021,Pure,14969,6%,Sept,1337.0
297,2021,Ola,14405,6%,Sept,0.0
298,2021,Tvs,9740,4%,Sept,688.0
299,2021,Revolt,7641,3%,Sept,499.0
300,2021,Bajaj,7114,3%,Sept,381.0
301,2021,Being,7374,3%,Sept,337.0
302,2021,Jitendra,3875,2%,Sept,134.0
303,2021,Others,24865,10%,Sept,1627.0
304,2022,Ola,152779,21%,Sept,9898.0
305,2022,Okinawa,95939,13%,Sept,8499.0
306,2022,Hero,89874,12%,Sept,8210.0
307,2022,Ampere,87392,12%,Sept,6489.0
308,2022,Tvs,82109,11%,Sept,4002.0
309,2022,Ather,76939,11%,Sept,6281.0
310,2022,Bajaj,32805,5%,Sept,3650.0
311,2022,Okaya,13175,2%,Sept,954.0
312,2022,Revolt,12932,2%,Sept,865.0
313,2022,Pure,11556,2%,Sept,790.0
314,2022,Being,11018,2%,Sept,975.0
315,2022,Jitendra,8563,1%,Sept,661.0
316,2022,Others,52973,7%,Sept,3850.0
317,2023,Ola,241836,33%,Sept,18704.0
318,2023,Tvs,141801,20%,Sept,15612.0
319,2023,Ather,82527,11%,Sept,7191.0
320,2023,Bajaj,77286,11%,Sept,7105.0
321,2023,Ampere,49301,7%,Sept,4199.0
322,2023,Okinawa,19532,3%,Sept,1791.0
323,2023,Hero,11447,2%,Sept,845.0
324,2023,Okaya,12146,2%,Sept,884.0
325,2023,Bgauss,10776,1%,Sept,935.0
326,2023,Battre,4047,1%,Sept,258.0
327,2023,Kinetic,5108,1%,Sept,234.0
328,2023,Revolt,6269,1%,Sept,889.0
329,2023,Others,62060,9%,Sept,5421.0
330,2019,Hero,7865,29%,Oct,541.0
