,Year,Maker,Total,MarketShare,Month,Sales
331,2019,Okinawa,10544,39%,Oct,1036.0
332,2019,Ather,2905,11%,Oct,140.0
333,2019,Ampere,2518,9%,Oct,176.0
334,2019,Revolt,1063,4%,Oct,89.0
335,2019,Others,1939,7%,Oct,154.0
336,2020,Hero,15956,36%,Oct,355.0
337,2020,Okinawa,7129,16%,Oct,558.0
338,2020,Ampere,6095,14%,Oct,786.0
339,2020,Ather,4401,10%,Oct,258.0
340,2020,Revolt,1793,4%,Oct,215.0
341,2020,Bajaj,1470,3%,Oct,222.0
342,2020,Pure,2080,5%,Oct,163.0
343,2020,Being,1151,3%,Oct,74.0
344,2020,Jitendra,639,1%,Oct,121.0
345,2020,Tvs,838,2%,Oct,26.0
346,2020,Others,3251,7%,Oct,175.0
347,2021,Hero,69235,27%,Oct,6687.0
348,2021,Okinawa,47926,19%,Oct,4167.0
349,2021,Ampere,25516,10%,Oct,1083.0
350,2021,Ather,19981,8%,Oct,2648.0
351,2021,Pure,14969,6%,Oct,1400.0
352,2021,Ola,14405,6%,Oct,0.0
353,2021,Tvs,9740,4%,Oct,486.0
354,2021,Revolt,7641,3%,Oct,900.0
355,2021,Bajaj,7114,3%,Oct,754.0
356,2021,Being,7374,3%,Oct,469.0
357,2021,Jitendra,3875,2%,Oct,283.0
358,2021,Others,24865,10%,Oct,1827.0
359,2022,Ola,152779,21%,Oct,16357.0
360,2022,Okinawa,95939,13%,Oct,14953.0
361,2022,Hero,89874,12%,Oct,8870.0
362,2022,Ampere,87392,12%,Oct,10115.0
363,2022,Tvs,82109,11%,Oct,5821.0
364,2022,Ather,76939,11%,Oct,7358.0
365,2022,Bajaj,32805,5%,Oct,3550.0
366,2022,Okaya,13175,2%,Oct,1968.0
367,2022,Revolt,12932,2%,Oct,1041.0
368,2022,Pure,11556,2%,Oct,1047.0
369,2022,Being,11018,2%,Oct,1422.0
370,2022,Jitendra,8563,1%,Oct,1111.0
371,2022,Others,52973,7%,Oct,4623.0
372,2023,Ola,241836,33%,Oct,23854.0
373,2023,Tvs,141801,20%,Oct,16502.0
374,2023,Ather,82527,11%,Oct,8470.0
375,2023,Bajaj,77286,11%,Oct,9069.0
376,2023,Ampere,49301,7%,Oct,4542.0
377,2023,Okinawa,19532,3%,Oct,1475.0
378,2023,Hero,11447,2%,Oct,666.0
379,2023,Okaya,12146,2%,Oct,874.0
380,2023,Bgauss,10776,1%,Oct,1171.0
381,2023,Battre,4047,1%,Oct,230.0
382,2023,Kinetic,5108,1%,Oct,394.0
383,2023,Revolt,6269,1%,Oct,688.0
384,2023,Others,62060,9%,Oct,7178.0
385,2019,Hero,7865,29%,Nov,859.0
386,2019,Okinawa,10544,39%,Nov,1436.0
387,2019,Ather,2905,11%,Nov,358.0
388,2019,Ampere,2518,9%,Nov,135.0
389,2019,Revolt,1063,4%,Nov,189.0
390,2019,Others,1939,7%,Nov,170.0
391,2020,Hero,15956,36%,Nov,1219.0
392,2020,Okinawa,7129,16%,Nov,664.0
393,2020,Ampere,6095,14%,Nov,655.0
394,2020,Ather,4401,10%,Nov,360.0
395,2020,Revolt,1793,4%,Nov,459.0
396,2020,Bajaj,1470,3%,Nov,253.0
397,2020,Pure,2080,5%,Nov,168.0
398,2020,Being,1151,3%,Nov,91.0
399,2020,Jitendra,639,1%,Nov,56.0
400,2020,Tvs,838,2%,Nov,26.0
401,2020,Others,3251,7%,Nov,237.0
402,2021,Hero,69235,27%,Nov,7457.0
403,2021,Okinawa,47926,19%,Nov,5544.0
404,2021,Ampere,25516,10%,Nov,2078.0
405,2021,Ather,19981,8%,Nov,2203.0
406,2021,Pure,14969,6%,Nov,1688.0
407,2021,Ola,14405,6%,Nov,0.0
408,2021,Tvs,9740,4%,Nov,522.0
409,2021,Revolt,7641,3%,Nov,780.0
410,2021,Bajaj,7114,3%,Nov,728.0
411,2021,Being,7374,3%,Nov,912.0
412,2021,Jitendra,3875,2%,Nov,273.0
413,2021,Others,24865,10%,Nov,2318.0
414,2022,Ola,152779,21%,Nov,16385.0
415,2022,Okinawa,95939,13%,Nov,9070.0
416,2022,Hero,89874,12%,Nov,9028.0
417,2022,Ampere,87392,12%,Nov,12449.0
418,2022,Tvs,82109,11%,Nov,8149.0
419,2022,Ather,76939,11%,Nov,7839.0
420,2022,Bajaj,32805,5%,Nov,3058.0
421,2022,Okaya,13175,2%,Nov,1783.0
422,2022,Revolt,12932,2%,Nov,524.0
423,2022,Pure,11556,2%,Nov,925.0
424,2022,Being,11018,2%,Nov,1216.0
425,2022,Jitendra,8563,1%,Nov,1256.0
426,2022,Others,52973,7%,Nov,5694.0
427,2023,Ola,241836,33%,Nov,29972.0
428,2023,Tvs,141801,20%,Nov,19140.0
429,2023,Ather,82527,11%,Nov,9326.0
430,2023,Bajaj,77286,11%,Nov,11912.0
431,2023,Ampere,49301,7%,Nov,4695.0
432,2023,Okinawa,19532,3%,Nov,1606.0
433,2023,Hero,11447,2%,Nov,824.0
434,2023,Okaya,12146,2%,Nov,1298.0
435,2023,Bgauss,10776,1%,Nov,1607.0
436,2023,Battre,4047,1%,Nov,667.0
437,2023,Kinetic,5108,1%,Nov,427.0
438,2023,Revolt,6269,1%,Nov,671.0
439,2023,Others,62060,9%,Nov,9828.0
440,2019,Hero,7865,29%,Dec,459.0
441,2019,Okinawa,10544,39%,Dec,782.0
442,2019,Ather,2905,11%,Dec,282.0
443,2019,Ampere,2518,9%,Dec,434.0
444,2019,Revolt,1063,4%,Dec,202.0
445,2019,Others,1939,7%,Dec,76.0
446,2020,Hero,15956,36%,Dec,1701.0
447,2020,Okinawa,7129,16%,Dec,626.0
448,2020,Ampere,6095,14%,Dec,942.0
449,2020,Ather,4401,10%,Dec,535.0
450,2020,Revolt,1793,4%,Dec,251.0
451,2020,Bajaj,1470,3%,Dec,184.0
452,2020,Pure,2080,5%,Dec,171.0
453,2020,Being,1151,3%,Dec,124.0
454,2020,Jitendra,639,1%,Dec,88.0
455,2020,Tvs,838,2%,Dec,42.0
456,2020,Others,3251,7%,Dec,284.0
457,2021,Hero,69235,27%,Dec,6407.0
458,2021,Okinawa,47926,19%,Dec,6413.0
459,2021,Ampere,25516,10%,Dec,3411.0
460,2021,Ather,19981,8%,Dec,1813.0
461,2021,Pure,14969,6%,Dec,1685.0
462,2021,Ola,14405,6%,Dec,240.0
463,2021,Tvs,9740,4%,Dec,1119.0
464,2021,Revolt,7641,3%,Dec,835.0
465,2021,Bajaj,7114,3%,Dec,642.0
466,2021,Being,7374,3%,Dec,1190.0
467,2021,Jitendra,3875,2%,Dec,503.0
468,2021,Others,24865,10%,Dec,2604.0
469,2022,Ola,152779,21%,Dec,17371.0
470,2022,Okinawa,95939,13%,Dec,5282.0
471,2022,Hero,89874,12%,Dec,8102.0
472,2022,Ampere,87392,12%,Dec,4593.0
473,2022,Tvs,82109,11%,Dec,9365.0
474,2022,Ather,76939,11%,Dec,7695.0
475,2022,Bajaj,32805,5%,Dec,3241.0
476,2022,Okaya,13175,2%,Dec,1448.0
477,2022,Revolt,12932,2%,Dec,37.0
478,2022,Pure,11556,2%,Dec,780.0
479,2022,Being,11018,2%,Dec,966.0
480,2022,Jitendra,8563,1%,Dec,668.0
481,2022,Others,52973,7%,Dec,5558.0
482,2023,Ola,241836,33%,Dec,30354.0
483,2023,Tvs,141801,20%,Dec,12312.0
484,2023,Ather,82527,11%,Dec,6546.0
485,2023,Bajaj,77286,11%,Dec,10413.0
486,2023,Ampere,49301,7%,Dec,3349.0
487,2023,Okinawa,19532,3%,Dec,965.0
488,2023,Hero,11447,2%,Dec,552.0
489,2023,Okaya,12146,2%,Dec,709.0
490,2023,Bgauss,10776,1%,Dec,1216.0
491,2023,Battre,4047,1%,Dec,244.0
492,2023,Kinetic,5108,1%,Dec,668.0
493,2023,Revolt,6269,1%,Dec,681.0
494,2023,Others,62060,9%,Dec,7783.0
495,2019,Hero,7865,29%,Jan,616.0
496,2019,Okinawa,10544,39%,Jan,734.0
497,2019,Ather,2905,11%,Jan,284.0
498,2019,Ampere,2518,9%,Jan,867.0
499,2019,Revolt,1063,4%,Jan,314.0
500,2019,Others,1939,7%,Jan,127.0
501,2020,Hero,15956,36%,Jan,1788.0
502,2020,Okinawa,7129,16%,Jan,746.0
503,2020,Ampere,6095,14%,Jan,954.0
504,2020,Ather,4401,10%,Jan,606.0
505,2020,Revolt,1793,4%,Jan,155.0
506,2020,Bajaj,1470,3%,Jan,100.0
507,2020,Pure,2080,5%,Jan,272.0
508,2020,Being,1151,3%,Jan,176.0
509,2020,Jitendra,639,1%,Jan,37.0
510,2020,Tvs,838,2%,Jan,149.0
511,2020,Others,3251,7%,Jan,336.0
512,2021,Hero,69235,27%,Jan,8153.0
513,2021,Okinawa,47926,19%,Jan,5739.0
514,2021,Ampere,25516,10%,Jan,4367.0
515,2021,Ather,19981,8%,Jan,1881.0
516,2021,Pure,14969,6%,Jan,1691.0
517,2021,Ola,14405,6%,Jan,1107.0
518,2021,Tvs,9740,4%,Jan,1155.0
519,2021,Revolt,7641,3%,Jan,673.0
520,2021,Bajaj,7114,3%,Jan,612.0
521,2021,Being,7374,3%,Jan,1062.0
522,2021,Jitendra,3875,2%,Jan,535.0
523,2021,Others,24865,10%,Jan,3066.0
524,2022,Ola,152779,21%,Jan,18353.0
525,2022,Okinawa,95939,13%,Jan,4408.0
526,2022,Hero,89874,12%,Jan,6400.0
527,2022,Ampere,87392,12%,Jan,4457.0
528,2022,Tvs,82109,11%,Jan,10464.0
529,2022,Ather,76939,11%,Jan,9226.0
530,2022,Bajaj,32805,5%,Jan,2252.0
531,2022,Okaya,13175,2%,Jan,1265.0
532,2022,Revolt,12932,2%,Jan,14.0
533,2022,Pure,11556,2%,Jan,717.0
534,2022,Being,11018,2%,Jan,571.0
535,2022,Jitendra,8563,1%,Jan,522.0
536,2022,Others,52973,7%,Jan,4242.0
537,2023,Ola,241836,33%,Jan,32308.0
538,2023,Tvs,141801,20%,Jan,15291.0
539,2023,Ather,82527,11%,Jan,9323.0
540,2023,Bajaj,77286,11%,Jan,10866.0
541,2023,Ampere,49301,7%,Jan,2536.0
542,2023,Okinawa,19532,3%,Jan,683.0
543,2023,Hero,11447,2%,Jan,418.0
544,2023,Okaya,12146,2%,Jan,581.0
545,2023,Bgauss,10776,1%,Jan,1487.0
546,2023,Battre,4047,1%,Jan,288.0
547,2023,Kinetic,5108,1%,Jan,820.0
548,2023,Revolt,6269,1%,Jan,530.0
549,2023,Others,62060,9%,Jan,6120.0
550,2019,Hero,7865,29%,Feb,648.0
551,2019,Okinawa,10544,39%,Feb,679.0
552,2019,Ather,2905,11%,Feb,369.0
553,2019,Ampere,2518,9%,Feb,296.0
554,2019,Revolt,1063,4%,Feb,155.0
555,2019,Others,1939,7%,Feb,206.0
556,2020,Hero,15956,36%,Feb,2308.0
557,2020,Okinawa,7129,16%,Feb,1092.0
558,2020,Ampere,6095,14%,Feb,825.0
559,2020,Ather,4401,10%,Feb,626.0
560,2020,Revolt,1793,4%,Feb,70.0
561,2020,Bajaj,1470,3%,Feb,111.0
562,2020,Pure,2080,5%,Feb,408.0
563,2020,Being,1151,3%,Feb,262.0
564,2020,Jitendra,639,1%,Feb,124.0
565,2020,Tvs,838,2%,Feb,208.0
566,2020,Others,3251,7%,Feb,545.0
567,2021,Hero,69235,27%,Feb,7804.0
568,2021,Okinawa,47926,19%,Feb,6124.0
569,2021,Ampere,25516,10%,Feb,4432.0
570,2021,Ather,19981,8%,Feb,2233.0
571,2021,Pure,14969,6%,Feb,1428.0
572,2021,Ola,14405,6%,Feb,3912.0
573,2021,Tvs,9740,4%,Feb,1560.0
574,2021,Revolt,7641,3%,Feb,1128.0
575,2021,Bajaj,7114,3%,Feb,1372.0
576,2021,Being,7374,3%,Feb,1149.0
577,2021,Jitendra,3875,2%,Feb,583.0
578,2021,Others,24865,10%,Feb,4034.0
579,2022,Ola,152779,21%,Feb,17772.0
580,2022,Okinawa,95939,13%,Feb,3849.0
581,2022,Hero,89874,12%,Feb,5864.0
582,2022,Ampere,87392,12%,Feb,6004.0
583,2022,Tvs,82109,11%,Feb,12674.0
584,2022,Ather,76939,11%,Feb,10071.0
585,2022,Bajaj,32805,5%,Feb,2538.0
586,2022,Okaya,13175,2%,Feb,1232.0
587,2022,Revolt,12932,2%,Feb,79.0
588,2022,Pure,11556,2%,Feb,488.0
589,2022,Being,11018,2%,Feb,337.0
590,2022,Jitendra,8563,1%,Feb,308.0
591,2022,Others,52973,7%,Feb,4875.0
592,2023,Ola,241836,33%,Feb,0.0
593,2023,Tvs,141801,20%,Feb,0.0
594,2023,Ather,82527,11%,Feb,0.0
595,2023,Bajaj,77286,11%,Feb,0.0
596,2023,Ampere,49301,7%,Feb,0.0
597,2023,Okinawa,19532,3%,Feb,0.0
598,2023,Hero,11447,2%,Feb,0.0
599,2023,Okaya,12146,2%,Feb,0.0
600,2023,Bgauss,10776,1%,Feb,0.0
601,2023,Battre,4047,1%,Feb,0.0
602,2023,Kinetic,5108,1%,Feb,0.0
603,2023,Revolt,6269,1%,Feb,0.0
604,2023,Others,62060,9%,Feb,0.0
605,2019,Hero,7865,29%,Mar,1428.0
606,2019,Okinawa,10544,39%,Mar,598.0
607,2019,Ather,2905,11%,Mar,294.0
608,2019,Ampere,2518,9%,Mar,153.0
609,2019,Revolt,1063,4%,Mar,114.0
610,2019,Others,1939,7%,Mar,296.0
611,2020,Hero,15956,36%,Mar,5712.0
612,2020,Okinawa,7129,16%,Mar,1547.0
613,2020,Ampere,6095,14%,Mar,957.0
614,2020,Ather,4401,10%,Mar,1064.0
615,2020,Revolt,1793,4%,Mar,53.0
616,2020,Bajaj,1470,3%,Mar,146.0
617,2020,Pure,2080,5%,Mar,679.0
618,2020,Being,1151,3%,Mar,171.0
619,2020,Jitendra,639,1%,Mar,101.0
620,2020,Tvs,838,2%,Mar,267.0
621,2020,Others,3251,7%,Mar,1273.0
622,2021,Hero,69235,27%,Mar,13562.0
623,2021,Okinawa,47926,19%,Mar,8588.0
624,2021,Ampere,25516,10%,Mar,6668.0
625,2021,Ather,19981,8%,Mar,2233.0
626,2021,Pure,14969,6%,Mar,2066.0
627,2021,Ola,14405,6%,Mar,9146.0
628,2021,Tvs,9740,4%,Mar,2392.0
629,2021,Revolt,7641,3%,Mar,1413.0
630,2021,Bajaj,7114,3%,Mar,855.0
631,2021,Being,7374,3%,Mar,1013.0
632,2021,Jitendra,3875,2%,Mar,1052.0
633,2021,Others,24865,10%,Mar,5332.0
634,2022,Ola,152779,21%,Mar,21427.0
635,2022,Okinawa,95939,13%,Mar,4510.0
636,2022,Hero,89874,12%,Mar,6662.0
637,2022,Ampere,87392,12%,Mar,9738.0
638,2022,Tvs,82109,11%,Mar,16899.0
639,2022,Ather,76939,11%,Mar,12183.0
640,2022,Bajaj,32805,5%,Mar,4553.0
641,2022,Okaya,13175,2%,Mar,1765.0
642,2022,Revolt,12932,2%,Mar,1140.0
643,2022,Pure,11556,2%,Mar,584.0
644,2022,Being,11018,2%,Mar,446.0
645,2022,Jitendra,8563,1%,Mar,350.0
646,2022,Others,52973,7%,Mar,5090.0
647,2023,Ola,241836,33%,Mar,0.0
648,2023,Tvs,141801,20%,Mar,0.0
649,2023,Ather,82527,11%,Mar,0.0
650,2023,Bajaj,77286,11%,Mar,0.0
651,2023,Ampere,49301,7%,Mar,0.0
652,2023,Okinawa,19532,3%,Mar,0.0
653,2023,Hero,11447,2%,Mar,0.0
654,2023,Okaya,12146,2%,Mar,0.0
655,2023,Bgauss,10776,1%,Mar,0.0
656,2023,Battre,4047,1%,Mar,0.0
657,2023,Kinetic,5108,1%,Mar,0.0
658,2023,Revolt,6269,1%,Mar,0.0
659,2023,Others,62060,9%,Mar,0.0
